detail.vbsp CRC:00426d5c35 size:24645
sound/vo/episode_1/intro/al_chasm_wheredog03.wav CRC:00090b3b8b size:128126
sound/vo/episode_1/intro/al_chuckle01.wav CRC:0090dce079 size:94367
sound/vo/episode_1/intro/al_clearapath.wav CRC:000e0ed113 size:148015
sound/vo/episode_1/intro/al_cliff_afteryou01.wav CRC:00d06363eb size:67365
sound/vo/episode_1/intro/al_cliff_afteryou02.wav CRC:0003de9836 size:114080
sound/vo/episode_1/intro/al_cliff_careful.wav CRC:00b40d4dbb size:82280
sound/vo/episode_1/intro/al_comeondog.wav CRC:001f76154f size:121180
sound/vo/episode_1/intro/al_comingdog.wav CRC:0021d4bf0d size:122835
sound/vo/episode_1/intro/al_dad_monitor01.wav CRC:00e4f09fa5 size:64493
sound/vo/episode_1/intro/al_dad_monitor02.wav CRC:00f7906a91 size:66771
sound/vo/episode_1/intro/al_dadiloveyou01.wav CRC:00d8405894 size:139232
sound/vo/episode_1/intro/al_dadiloveyou02.wav CRC:004e036955 size:92079
sound/vo/episode_1/intro/al_dadwassure.wav CRC:00ac21bdc4 size:208083
sound/vo/episode_1/intro/al_dadyouthere.wav CRC:009a1f0c9e size:257961
sound/vo/episode_1/intro/al_dadyouthere01.wav CRC:00e4e62211 size:51352
sound/vo/episode_1/intro/al_dadyouthere02.wav CRC:00ffc867cd size:49444
sound/vo/episode_1/intro/al_dadyouthere03.wav CRC:00e9084e81 size:68631
sound/vo/episode_1/intro/al_damn.wav CRC:00bc83a42d size:60422
sound/vo/episode_1/intro/al_diddothemath.wav CRC:0044578dd7 size:286472
sound/vo/episode_1/intro/al_dogareyou.wav CRC:000013e227 size:92727
sound/vo/episode_1/intro/al_dogcouldhavekilledus.wav CRC:00ad81c525 size:378734
sound/vo/episode_1/intro/al_doggivehand.wav CRC:001a3b9758 size:148482
sound/vo/episode_1/intro/al_doggivemehand.wav CRC:00d7132530 size:226181
sound/vo/episode_1/intro/al_doglittlehelp.wav CRC:0051ac2f84 size:237429
sound/vo/episode_1/intro/al_dogmonitorsetup.wav CRC:0090245dc7 size:533963
sound/vo/episode_1/intro/al_dogmonitorsetup01.wav CRC:0059e9a137 size:360278
sound/vo/episode_1/intro/al_dogmonitorsetup02.wav CRC:007671520f size:153620
sound/vo/episode_1/intro/al_dogmonitorsetup_alt1.wav CRC:003f2fa36e size:564750
sound/vo/episode_1/intro/al_dogmonitorsetup_alt2.wav CRC:008f8afed3 size:370190
sound/vo/episode_1/intro/al_dognotserious.wav CRC:0040b88746 size:518117
sound/vo/episode_1/intro/al_dognotserious01.wav CRC:003eacd6f4 size:100735
sound/vo/episode_1/intro/al_dognotserious02.wav CRC:00823fba27 size:77996
sound/vo/episode_1/intro/al_dognotserious03.wav CRC:00da43f986 size:58457
sound/vo/episode_1/intro/al_dognotserious04.wav CRC:0032440b53 size:190033
sound/vo/episode_1/intro/al_dognotserious_alt.wav CRC:00db57d99a size:854681
sound/vo/episode_1/intro/al_dogshappy.wav CRC:0078801cb2 size:363003
sound/vo/episode_1/intro/al_dogshappy01.wav CRC:00d711f421 size:165973
sound/vo/episode_1/intro/al_dogshappy02.wav CRC:00ab3e5c32 size:114597
sound/vo/episode_1/intro/al_dogshappy03.wav CRC:0027a46d2f size:70080
sound/vo/episode_1/intro/al_dogwatchit.wav CRC:00ca3f0bad size:397620
sound/vo/episode_1/intro/al_dogwatchsignal.wav CRC:006798fa42 size:212223
sound/vo/episode_1/intro/al_dogwhatareyou.wav CRC:0076acab9d size:128439
sound/vo/episode_1/intro/al_dogwhatareyoudoing.wav CRC:00b9358602 size:201518
sound/vo/episode_1/intro/al_dogwhatyougot.wav CRC:00c4401c87 size:279391
sound/vo/episode_1/intro/al_dogyoufoundhim.wav CRC:005cd1214b size:288133
sound/vo/episode_1/intro/al_dogyouseeanything.wav CRC:00d59e150f size:273097
sound/vo/episode_1/intro/al_dontworry.wav CRC:0096b2096e size:115762
sound/vo/episode_1/intro/al_dontworryaboutme.wav CRC:00168c7d84 size:263058
sound/vo/episode_1/intro/al_dontworrydad.wav CRC:00c1b0aa3f size:136313
sound/vo/episode_1/intro/al_downtowire.wav CRC:003bd535c8 size:222364
sound/vo/episode_1/intro/al_fewbolts01.wav CRC:0032038fd5 size:60515
sound/vo/episode_1/intro/al_fewbolts02.wav CRC:0053cfdc8a size:208469
sound/vo/episode_1/intro/al_figureouthow.wav CRC:00c4842824 size:278935
sound/vo/episode_1/intro/al_findanotherway.wav CRC:002da4ebfb size:170797
sound/vo/episode_1/intro/al_getinvan_nag01.wav CRC:00bef20fee size:147088
sound/vo/episode_1/intro/al_getinvan_nag02.wav CRC:0035966603 size:159481
sound/vo/episode_1/intro/al_getinvan_nag03.wav CRC:004aee9662 size:192187
sound/vo/episode_1/intro/al_getinvan_nag04.wav CRC:00dafc5d75 size:186039
sound/vo/episode_1/intro/al_goodboy.wav CRC:00a405471a size:106391
sound/vo/episode_1/intro/al_gooddog01.wav CRC:004da83728 size:68699
sound/vo/episode_1/intro/al_goodthrow.wav CRC:00a3432131 size:267653
sound/vo/episode_1/intro/al_goonboy.wav CRC:00d6ce7104 size:145095
sound/vo/episode_1/intro/al_goovertheredog.wav CRC:00e1c9353e size:211573
sound/vo/episode_1/intro/al_gordon.wav CRC:00da0c3bab size:95434
sound/vo/episode_1/intro/al_gordonallright.wav CRC:00f643337a size:248156
sound/vo/episode_1/intro/al_gottahurrydog.wav CRC:00d52fc260 size:250912
sound/vo/episode_1/intro/al_gravgunholdonto.wav CRC:0042ccd97b size:274565
sound/vo/episode_1/intro/al_gravgunholdonto01.wav CRC:0056a84449 size:116232
sound/vo/episode_1/intro/al_gravgunholdonto02.wav CRC:00f51538e2 size:75536
sound/vo/episode_1/intro/al_gravgunholdonto03.wav CRC:004df45f6a size:88740
sound/vo/episode_1/intro/al_hastobearoundhere.wav CRC:00acbf5ef0 size:443712
sound/vo/episode_1/intro/al_hastobeawayacross01.wav CRC:001bb72f8a size:199337
sound/vo/episode_1/intro/al_hastobeawayacross02.wav CRC:005997a5da size:91040
sound/vo/episode_1/intro/al_headingoutnow.wav CRC:009475e643 size:197305
sound/vo/episode_1/intro/al_helpmedog.wav CRC:007faa7fd2 size:184873
sound/vo/episode_1/intro/al_hesalive.wav CRC:00d6af3337 size:214854
sound/vo/episode_1/intro/al_hesalivegethimout.wav CRC:0009181668 size:233588
sound/vo/episode_1/intro/al_holdasec.wav CRC:007f819aa6 size:185454
sound/vo/episode_1/intro/al_holdon.wav CRC:00c4f52e7f size:82248
sound/vo/episode_1/intro/al_hopelessnoaccess.wav CRC:0051481cd1 size:409529
sound/vo/episode_1/intro/al_hopelessnoaccess01.wav CRC:0027263140 size:303352
sound/vo/episode_1/intro/al_hopelessnoaccess02.wav CRC:00058d08e6 size:49848
sound/vo/episode_1/intro/al_howcouldanyonelive.wav CRC:0007aec983 size:172934
sound/vo/episode_1/intro/al_howgetacross.wav CRC:001ec40fc8 size:203915
sound/vo/episode_1/intro/al_hurrydog.wav CRC:00b74b09cc size:145394
sound/vo/episode_1/intro/al_hurrygordon01.wav CRC:007bb406fd size:205148
sound/vo/episode_1/intro/al_ifwefoundaway01.wav CRC:002c6f4f14 size:174118
sound/vo/episode_1/intro/al_ifwefoundaway02.wav CRC:00674a43f7 size:276897
sound/vo/episode_1/intro/al_ipromise.wav CRC:00af8a3a51 size:101970
sound/vo/episode_1/intro/al_ishe.wav CRC:002e810a18 size:98090
sound/vo/episode_1/intro/al_isthisit.wav CRC:0035464bac size:193258
sound/vo/episode_1/intro/al_itoldyoudad.wav CRC:00ca3aaa42 size:743537
sound/vo/episode_1/intro/al_itoldyoudad01.wav CRC:00571621ec size:225254
sound/vo/episode_1/intro/al_itoldyoudad02.wav CRC:00ef3cead3 size:371951
sound/vo/episode_1/intro/al_itsmydad.wav CRC:00551aef02 size:70115
sound/vo/episode_1/intro/al_itsmydad_new.wav CRC:00451efe38 size:90605
sound/vo/episode_1/intro/al_judithgotaway.wav CRC:00268bac8f size:820126
sound/vo/episode_1/intro/al_letsgetoff.wav CRC:00928c3eb8 size:220650
sound/vo/episode_1/intro/al_lookout01.wav CRC:002846593b size:112792
sound/vo/episode_1/intro/al_lookoutforvan.wav CRC:0098f4259d size:76066
sound/vo/episode_1/intro/al_missyoutoo.wav CRC:00064ea998 size:117165
sound/vo/episode_1/intro/al_movejunk.wav CRC:0086709c03 size:238358
sound/vo/episode_1/intro/al_noseatbelts.wav CRC:00632c7ee7 size:252058
sound/vo/episode_1/intro/al_notgonnawork.wav CRC:001d09f5ce size:190991
sound/vo/episode_1/intro/al_nottimetoplay.wav CRC:00aa69e8e8 size:157300
sound/vo/episode_1/intro/al_notyourfault.wav CRC:002b6f4f58 size:291112
sound/vo/episode_1/intro/al_nowgoboy.wav CRC:0028771201 size:330239
sound/vo/episode_1/intro/al_ohgordon.wav CRC:00ecec1f27 size:173743
sound/vo/episode_1/intro/al_omg01.wav CRC:007d03a0f4 size:127579
sound/vo/episode_1/intro/al_omg02.wav CRC:00ea934961 size:125873
sound/vo/episode_1/intro/al_omgdog01.wav CRC:005431c3a7 size:146336
sound/vo/episode_1/intro/al_omgdog02.wav CRC:007b591df7 size:84731
sound/vo/episode_1/intro/al_omgdog03.wav CRC:00b1592276 size:138707
sound/vo/episode_1/intro/al_onceacross.wav CRC:0014823794 size:901137
sound/vo/episode_1/intro/al_onceacross01.wav CRC:006e168b81 size:277116
sound/vo/episode_1/intro/al_onceacross02.wav CRC:00ef7a8b9f size:99346
sound/vo/episode_1/intro/al_onceacross03.wav CRC:006c4e6c4c size:129436
sound/vo/episode_1/intro/al_onhistrail.wav CRC:00284d9960 size:260472
sound/vo/episode_1/intro/al_packupdog.wav CRC:0088ba5501 size:280525
sound/vo/episode_1/intro/al_putdown.wav CRC:00b7bd7422 size:242911
sound/vo/episode_1/intro/al_putdown01.wav CRC:00e8c0ba61 size:140686
sound/vo/episode_1/intro/al_putdown02.wav CRC:00123038ad size:180519
sound/vo/episode_1/intro/al_putdown03.wav CRC:000be98320 size:71125
sound/vo/episode_1/intro/al_putdown04.wav CRC:00d302c2be size:92945
sound/vo/episode_1/intro/al_quitgoofing.wav CRC:00b0b9fd07 size:279779
sound/vo/episode_1/intro/al_seefindway.wav CRC:00cfb40eb2 size:326875
sound/vo/episode_1/intro/al_seeforyourself.wav CRC:001d4cbb51 size:464063
sound/vo/episode_1/intro/al_seeforyourself01.wav CRC:00592acd35 size:146670
sound/vo/episode_1/intro/al_seeforyourself02.wav CRC:001f544f52 size:203242
sound/vo/episode_1/intro/al_seeyousoon01.wav CRC:00d5a7cb97 size:99093
sound/vo/episode_1/intro/al_seeyousoon02.wav CRC:002eb14d79 size:73116
sound/vo/episode_1/intro/al_smashscanner01.wav CRC:00b666a2ed size:195784
sound/vo/episode_1/intro/al_smashscanner02.wav CRC:0062f74cc7 size:162698
sound/vo/episode_1/intro/al_sogladtoseeyou.wav CRC:00a872dba4 size:180779
sound/vo/episode_1/intro/al_somethingisaid.wav CRC:00e8b91d71 size:120198
sound/vo/episode_1/intro/al_somewayacrossgap.wav CRC:00e2f8f30f size:285735
sound/vo/episode_1/intro/al_soworried.wav CRC:00d034ada4 size:139044
sound/vo/episode_1/intro/al_staycloseboy01.wav CRC:00f0372411 size:207619
sound/vo/episode_1/intro/al_staycloseboy02.wav CRC:001582f33e size:146333
sound/vo/episode_1/intro/al_stayclosedog01.wav CRC:00ae912469 size:192529
sound/vo/episode_1/intro/al_stilldontknow.wav CRC:006c448d37 size:470113
sound/vo/episode_1/intro/al_stilldontknow01.wav CRC:005fed6add size:146799
sound/vo/episode_1/intro/al_stilldontknow02.wav CRC:009f2a3f76 size:271905
sound/vo/episode_1/intro/al_stillnotsure.wav CRC:00724748c4 size:659041
sound/vo/episode_1/intro/al_stillnotsure01.wav CRC:00d5cac04c size:154821
sound/vo/episode_1/intro/al_stillnotsure02.wav CRC:00d4d4d292 size:78911
sound/vo/episode_1/intro/al_stillnotsure03.wav CRC:0091029fa6 size:65318
sound/vo/episode_1/intro/al_stopclowning.wav CRC:00a595b664 size:236188
sound/vo/episode_1/intro/al_stopgoofing.wav CRC:00464010ff size:397983
sound/vo/episode_1/intro/al_thankgod.wav CRC:0058d80c90 size:127406
sound/vo/episode_1/intro/al_thanksdog.wav CRC:00b4bb53c8 size:112746
sound/vo/episode_1/intro/al_thankyou.wav CRC:00f4d43096 size:213059
sound/vo/episode_1/intro/al_thattaboy.wav CRC:004c53a57d size:98329
sound/vo/episode_1/intro/al_thatwasclose01.wav CRC:004ba23ba3 size:97286
sound/vo/episode_1/intro/al_thatwasclose02.wav CRC:0027f9026d size:94120
sound/vo/episode_1/intro/al_throwingstuff.wav CRC:00c7ff5b89 size:415283
sound/vo/episode_1/intro/al_tryingtoreachhim.wav CRC:00ac221c58 size:167289
sound/vo/episode_1/intro/al_tryingtoreachhim_new.wav CRC:00fd757764 size:161711
sound/vo/episode_1/intro/al_understanddad.wav CRC:00c816f213 size:187872
sound/vo/episode_1/intro/al_upforthisgordon.wav CRC:00057f34ac size:282992
sound/vo/episode_1/intro/al_waitllhehears.wav CRC:00cfbfb2f9 size:202936
sound/vo/episode_1/intro/al_waitllhehears_alt.wav CRC:007da77862 size:155918
sound/vo/episode_1/intro/al_waittillhehears.wav CRC:007de948a8 size:139039
sound/vo/episode_1/intro/al_waittillhehears_new01.wav CRC:007d4bc305 size:197267
sound/vo/episode_1/intro/al_waittillhehears_new02.wav CRC:00aff5eaa6 size:69246
sound/vo/episode_1/intro/al_watchdrop.wav CRC:0072f08720 size:258997
sound/vo/episode_1/intro/al_watchstep.wav CRC:000928b68a size:174064
sound/vo/episode_1/intro/al_wecandothis.wav CRC:00ea56de2c size:150320
sound/vo/episode_1/intro/al_wellbecareful.wav CRC:0083f906e1 size:192508
sound/vo/episode_1/intro/al_whatareyoutwodoing.wav CRC:00c54f6c41 size:156300
sound/vo/episode_1/intro/al_whatintodog.wav CRC:006f5859fe size:201354
sound/vo/episode_1/intro/al_whatisitdog.wav CRC:005cdfb718 size:147583
sound/vo/episode_1/intro/al_whatnow.wav CRC:00b1344540 size:252460
sound/vo/episode_1/intro/al_whatthistime.wav CRC:00a285926b size:148082
sound/vo/episode_1/intro/al_whatupto.wav CRC:0093b35726 size:141411
sound/vo/episode_1/intro/al_wheredoeshethink.wav CRC:0051473729 size:223561
sound/vo/episode_1/intro/al_wherehegoing.wav CRC:0009cc3d57 size:210975
sound/vo/episode_1/intro/al_whew.wav CRC:00dffbc4b4 size:92489
sound/vo/episode_1/intro/al_whoa.wav CRC:0014de2f66 size:80752
sound/vo/episode_1/intro/al_wontgobackthatway.wav CRC:00960b361d size:197274
sound/vo/episode_1/intro/al_yeah.wav CRC:0090b3486b size:67380
sound/vo/episode_1/intro/al_youfoundgordon.wav CRC:00aae67db8 size:172732
sound/vo/episode_1/intro/al_youokaydog.wav CRC:0083028ab2 size:124439
sound/vo/episode_1/intro/al_yourealive.wav CRC:00aeb90aa4 size:147252
sound/vo/episode_1/intro/eli_alyxno.wav CRC:006166020d size:132096
sound/vo/episode_1/intro/eli_andgordon01.wav CRC:002abb797f size:78827
sound/vo/episode_1/intro/eli_andgordon02.wav CRC:0031b7f0d3 size:280374
sound/vo/episode_1/intro/eli_checkin01.wav CRC:00532ef801 size:129660
sound/vo/episode_1/intro/eli_checkin02.wav CRC:0015768c1e size:316708
sound/vo/episode_1/intro/eli_comeinalyx01.wav CRC:00055cf16f size:84538
sound/vo/episode_1/intro/eli_comeinalyx02.wav CRC:00f2337837 size:145681
sound/vo/episode_1/intro/eli_comeinalyx03.wav CRC:00c18208db size:145628
sound/vo/episode_1/intro/eli_comeinalyx04.wav CRC:0043fbd7fc size:106425
sound/vo/episode_1/intro/eli_comeinalyx05.wav CRC:00d3dd5460 size:139171
sound/vo/episode_1/intro/eli_dowhatyoumust01.wav CRC:0010206c7f size:431339
sound/vo/episode_1/intro/eli_dowhatyoumust02.wav CRC:001f8e8159 size:370179
sound/vo/episode_1/intro/eli_isaacplease.wav CRC:00149e03a0 size:128817
sound/vo/episode_1/intro/eli_izzytalk.wav CRC:0023428030 size:234486
sound/vo/episode_1/intro/eli_kleiner.wav CRC:00ff77b04e size:64693
sound/vo/episode_1/intro/eli_kleinerstop.wav CRC:0039fc408c size:132807
sound/vo/episode_1/intro/eli_loveyoutoo01.wav CRC:00291cc145 size:133072
sound/vo/episode_1/intro/eli_loveyoutoo02.wav CRC:0053eedcb7 size:109420
sound/vo/episode_1/intro/eli_loveyoutoo03.wav CRC:00f2afe88a size:313629
sound/vo/episode_1/intro/eli_shefoundyou01.wav CRC:00e2ea381a size:103401
sound/vo/episode_1/intro/eli_shefoundyou02.wav CRC:00f7f3c129 size:67099
sound/vo/episode_1/intro/eli_shefoundyou03.wav CRC:0078486389 size:158285
sound/vo/episode_1/intro/eli_shefoundyou04.wav CRC:00e03dc2f6 size:226863
sound/vo/episode_1/intro/eli_shefoundyou05.wav CRC:000dfef684 size:212847
sound/vo/episode_1/intro/eli_uhizzy.wav CRC:004547d5ba size:57585
sound/vo/episode_1/intro/eli_uhizzy01.wav CRC:008ab183f5 size:69044
sound/vo/episode_1/intro/eli_uhizzy02.wav CRC:001e6d09d3 size:88372
sound/vo/episode_1/intro/eli_uhizzy03.wav CRC:006ac9731a size:94900
sound/vo/episode_1/intro/eli_uhizzy04.wav CRC:00d9c8dd94 size:64497
sound/vo/episode_1/intro/eli_uhizzy05.wav CRC:004a335b29 size:100017
sound/vo/episode_1/intro/eli_what01.wav CRC:00b359ab32 size:33393
sound/vo/episode_1/intro/gman_wellseeaboutthat.wav CRC:0064604911 size:289319
sound/vo/episode_1/intro/kl_carefullamarr01.wav CRC:00432ecba9 size:731307
sound/vo/episode_1/intro/kl_carefullamarr02.wav CRC:00cdb29881 size:813158
sound/vo/episode_1/intro/kl_citadelabove01.wav CRC:00cd5c81c9 size:381919
sound/vo/episode_1/intro/kl_citadelabove02.wav CRC:00e5bc9859 size:224277
sound/vo/episode_1/intro/kl_damage.wav CRC:000eb76c99 size:1130709
sound/vo/episode_1/intro/kl_damage01.wav CRC:009cd7c46b size:543830
sound/vo/episode_1/intro/kl_damage02.wav CRC:00688c5c2f size:207099
sound/vo/episode_1/intro/kl_damage03.wav CRC:0096677730 size:263150
sound/vo/episode_1/intro/kl_damage04.wav CRC:006cd31797 size:523358
sound/vo/episode_1/intro/kl_fellowcitizens01.wav CRC:00967fe014 size:3618850
sound/vo/episode_1/intro/kl_fellowcitizens02.wav CRC:001cbeb42e size:5810148
sound/vo/episode_1/intro/kl_fellowcitizens03.wav CRC:006a0bd723 size:1316135
sound/vo/episode_1/intro/kl_fellowcitizens04.wav CRC:006e075770 size:2022499
sound/vo/episode_1/intro/kl_fellowcitizens05.wav CRC:00bf65cfa7 size:3285431
sound/vo/episode_1/intro/kl_fellowcitizens06.wav CRC:0024479e21 size:2204276
sound/vo/episode_1/intro/kl_fellowcitizens07.wav CRC:000536da69 size:2909757
sound/vo/episode_1/intro/kl_fellowcitizens08.wav CRC:00d022b36f size:6495036
sound/vo/episode_1/intro/kl_fellowcitizens09.wav CRC:00d02b1dce size:4140789
sound/vo/episode_1/intro/kl_fellowcitizens10.wav CRC:00cc693470 size:5125557
sound/vo/episode_1/intro/kl_fellowcitizens11.wav CRC:003bef1254 size:2176734
sound/vo/episode_1/intro/kl_fellowcitizens12.wav CRC:009c4c33f1 size:3375511
sound/vo/episode_1/intro/kl_fellowcitizens13.wav CRC:0049c7cc79 size:2924268
sound/vo/episode_1/intro/kl_fellowcitizens14.wav CRC:00fddef12e size:1443784
sound/vo/episode_1/intro/kl_fellowcitizens15.wav CRC:0049dbba96 size:1965924
sound/vo/episode_1/intro/kl_fellowcitizens16.wav CRC:005814e5de size:1580298
sound/vo/episode_1/intro/kl_fellowcitizens17.wav CRC:001094efed size:2834492
sound/vo/episode_1/intro/kl_fellowcitizens18.wav CRC:00736af1c9 size:3747393
sound/vo/episode_1/intro/kl_fellowcitizens19.wav CRC:00e33c5ba7 size:1307058
sound/vo/episode_1/intro/kl_fellowcitizens20.wav CRC:0003b938a6 size:3352220
sound/vo/episode_1/intro/kl_fellowcitizens21.wav CRC:00efba6393 size:1766170
sound/vo/episode_1/intro/kl_fellowcitizens22.wav CRC:00256dea46 size:1821654
sound/vo/episode_1/intro/kl_fellowcitizens23.wav CRC:00f1148475 size:964927
sound/vo/episode_1/intro/kl_fellowcitizens24.wav CRC:0046027d0e size:1935717
sound/vo/episode_1/intro/kl_fellowcitizens25.wav CRC:00816e7234 size:2150859
sound/vo/episode_1/intro/kl_fellowcitizens26.wav CRC:005c7d2a1c size:922382
sound/vo/episode_1/intro/kl_hopeyoufar.wav CRC:00f9a229bc size:425985
sound/vo/episode_1/intro/kl_imsorryeli01.wav CRC:00981e3e18 size:234621
sound/vo/episode_1/intro/kl_imsorryeli02.wav CRC:0016f09933 size:220959
sound/vo/episode_1/intro/kl_insufficient.wav CRC:001efca5c5 size:1247792
sound/vo/episode_1/intro/kl_intothecore.wav CRC:00bf9f1bc2 size:538717
sound/vo/episode_1/intro/kl_isthison.wav CRC:0031c8fcea size:2559406
sound/vo/episode_1/intro/kl_noquestion01.wav CRC:00b14eb2f4 size:202515
sound/vo/episode_1/intro/kl_noquestion02.wav CRC:00c8bf9fa0 size:441179
sound/vo/episode_1/intro/kl_noquestion03.wav CRC:00eac91216 size:233648
sound/vo/episode_1/intro/kl_vicinity.wav CRC:00c31e2c80 size:586836
sound/vo/episode_1/intro/vortchorus.wav CRC:00f346cdc5 size:4129424
sound/vo/episode_1/npc/alyx/al_affirm01.wav CRC:002aa4883f size:84689
sound/vo/episode_1/npc/alyx/al_affirm02.wav CRC:006beafc4e size:25047
sound/vo/episode_1/npc/alyx/al_affirm03.wav CRC:0021f54f57 size:33818
sound/vo/episode_1/npc/alyx/al_affirm04.wav CRC:00cda606c3 size:41391
sound/vo/episode_1/npc/alyx/al_affirm05.wav CRC:004dc5fa87 size:43412
sound/vo/episode_1/npc/alyx/al_affirm_sarc01.wav CRC:003ab1b660 size:74967
sound/vo/episode_1/npc/alyx/al_affirm_sarc02.wav CRC:00111955c2 size:170573
sound/vo/episode_1/npc/alyx/al_affirm_sarc03.wav CRC:001781d616 size:160161
sound/vo/episode_1/npc/alyx/al_affirm_sarc04.wav CRC:00eee7711e size:125405
sound/vo/episode_1/npc/alyx/al_affirm_sarc05.wav CRC:00eaadec0e size:95349
sound/vo/episode_1/npc/alyx/al_alert_aguard.wav CRC:00e5ec0834 size:97570
sound/vo/episode_1/npc/alyx/al_alert_barnacle01.wav CRC:00bba3b945 size:74188
sound/vo/episode_1/npc/alyx/al_alert_barnacle02.wav CRC:00e63b1d8f size:133351
sound/vo/episode_1/npc/alyx/al_alert_barnacle03.wav CRC:0029e4ba56 size:120782
sound/vo/episode_1/npc/alyx/al_alert_barnacle04.wav CRC:0052475705 size:55919
sound/vo/episode_1/npc/alyx/al_alert_dropship.wav CRC:00c07718a6 size:81259
sound/vo/episode_1/npc/alyx/al_alert_gunship.wav CRC:00badf39af size:83133
sound/vo/episode_1/npc/alyx/al_alert_headcrabs01.wav CRC:003615a80f size:89633
sound/vo/episode_1/npc/alyx/al_alert_headcrabs02.wav CRC:00082fdabb size:129234
sound/vo/episode_1/npc/alyx/al_alert_headcrabs03.wav CRC:005b605ed6 size:168042
sound/vo/episode_1/npc/alyx/al_alert_headcrabs04.wav CRC:0054e7f601 size:159785
sound/vo/episode_1/npc/alyx/al_alert_headcrabs05.wav CRC:00c1374f85 size:170068
sound/vo/episode_1/npc/alyx/al_alert_soldiers.wav CRC:004ebbaabe size:75940
sound/vo/episode_1/npc/alyx/al_behindyou01.wav CRC:00a5cb0853 size:144420
sound/vo/episode_1/npc/alyx/al_cantinterrupt01.wav CRC:006e6e1c87 size:64100
sound/vo/episode_1/npc/alyx/al_cantinterrupt02.wav CRC:00d5a0729e size:72875
sound/vo/episode_1/npc/alyx/al_cantinterrupt03.wav CRC:00e5dc3e58 size:70428
sound/vo/episode_1/npc/alyx/al_cantinterrupt04.wav CRC:0039099c50 size:101565
sound/vo/episode_1/npc/alyx/al_cantinterrupt05.wav CRC:00767e72ba size:48502
sound/vo/episode_1/npc/alyx/al_combat_boom01.wav CRC:00cebc36a9 size:72297
sound/vo/episode_1/npc/alyx/al_combat_boom02.wav CRC:005b0e22f7 size:68878
sound/vo/episode_1/npc/alyx/al_combat_boom03.wav CRC:00c05c7008 size:68342
sound/vo/episode_1/npc/alyx/al_combat_boom04.wav CRC:00d129d8f8 size:121196
sound/vo/episode_1/npc/alyx/al_combat_boom05.wav CRC:0071f17572 size:105741
sound/vo/episode_1/npc/alyx/al_combat_boom06.wav CRC:008a75ca2a size:103258
sound/vo/episode_1/npc/alyx/al_combat_boom07.wav CRC:009ba22d9f size:112326
sound/vo/episode_1/npc/alyx/al_combat_burnem01.wav CRC:00d6f512b3 size:148156
sound/vo/episode_1/npc/alyx/al_combat_burnem02.wav CRC:004383fd54 size:158750
sound/vo/episode_1/npc/alyx/al_combat_didiseethat.wav CRC:00ae3396bb size:88964
sound/vo/episode_1/npc/alyx/al_combat_goodshooting01.wav CRC:00be3cd5c9 size:105115
sound/vo/episode_1/npc/alyx/al_combat_goodshooting02.wav CRC:00438e50d4 size:82273
sound/vo/episode_1/npc/alyx/al_combat_goodshooting03.wav CRC:002ee35984 size:92897
sound/vo/episode_1/npc/alyx/al_combat_goodshot01.wav CRC:0065994657 size:64801
sound/vo/episode_1/npc/alyx/al_combat_goodshot02.wav CRC:009ef3c209 size:80353
sound/vo/episode_1/npc/alyx/al_combat_goodshot03.wav CRC:00766ba454 size:275237
sound/vo/episode_1/npc/alyx/al_combat_goodshot04.wav CRC:00fab51d78 size:101187
sound/vo/episode_1/npc/alyx/al_combat_goodthinking01.wav CRC:00646a1a98 size:65280
sound/vo/episode_1/npc/alyx/al_combat_goodthinking02.wav CRC:00abbb4baf size:100270
sound/vo/episode_1/npc/alyx/al_combat_goodthinking03.wav CRC:00f922696f size:70818
sound/vo/episode_1/npc/alyx/al_combat_gradual01.wav CRC:00747be78c size:69986
sound/vo/episode_1/npc/alyx/al_combat_gradual02.wav CRC:009f65096c size:84789
sound/vo/episode_1/npc/alyx/al_combat_gradual03.wav CRC:0029ebe3ca size:87578
sound/vo/episode_1/npc/alyx/al_combat_gradual04.wav CRC:00bbb0e827 size:83394
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_01.wav CRC:00e752eb27 size:90210
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_02.wav CRC:007d25d35a size:63872
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_03.wav CRC:00999b93c4 size:75729
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_04.wav CRC:003c297555 size:105712
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_05.wav CRC:000d1d1db9 size:69320
sound/vo/episode_1/npc/alyx/al_combat_gradual_quiet_06.wav CRC:004dbc0a40 size:124470
sound/vo/episode_1/npc/alyx/al_combat_iwantedthose01.wav CRC:009e78425e size:161030
sound/vo/episode_1/npc/alyx/al_combat_iwantedthose02.wav CRC:00e120e5d5 size:152678
sound/vo/episode_1/npc/alyx/al_combat_leavesome01.wav CRC:00e3583a9e size:128191
sound/vo/episode_1/npc/alyx/al_combat_leavesome02.wav CRC:00e7bf46b6 size:159747
sound/vo/episode_1/npc/alyx/al_combat_lightem.wav CRC:003f13d608 size:84810
sound/vo/episode_1/npc/alyx/al_combat_mob01.wav CRC:00f751266e size:83752
sound/vo/episode_1/npc/alyx/al_combat_mob02.wav CRC:009f8264b0 size:131443
