detail.vbsp CRC:0008dcc613 size:6535
sound/commentary/ep2-comment197.wav CRC:00bb050390 size:1812731
sound/commentary/ep2-comment200.wav CRC:004bd86578 size:1421409
sound/commentary/ep2-comment201.wav CRC:00e0f88201 size:5500105
sound/commentary/ep2-comment202.wav CRC:005411f2bf size:2091203
sound/commentary/ep2-comment205.wav CRC:009d2a0012 size:2600579
sound/commentary/ep2-comment206.wav CRC:004b23277c size:4404169
sound/commentary/ep2-comment207.wav CRC:00171515b7 size:2190933
sound/commentary/ep2-comment208.wav CRC:00c1771178 size:2157897
sound/commentary/ep2-comment209.wav CRC:00b84c00da size:1563965
sound/commentary/ep2-comment215.wav CRC:00f87d88d3 size:5008585
sound/commentary/ep2-comment216.wav CRC:008ff36a38 size:802733
sound/commentary/ep2-comment217.wav CRC:0069c13247 size:1684553
sound/commentary/ep2-comment219.wav CRC:002de16217 size:1834987
sound/commentary/ep2-comment221.wav CRC:00505d6728 size:2208155
sound/commentary/ep2-comment223.wav CRC:00c971ad25 size:1339957
sound/commentary/ep2-comment225.wav CRC:00016d0f78 size:1710143
sound/commentary/ep2-comment228.wav CRC:0089e95779 size:3720579
sound/commentary/ep2-comment229.wav CRC:00b5330bdd size:3415637
sound/commentary/ep2-comment230.wav CRC:00be8042c0 size:3515593
sound/commentary/ep2-comment233.wav CRC:00d0700093 size:1302217
sound/commentary/ep2-comment234.wav CRC:002e7f75a3 size:4419057
sound/commentary/ep2-comment235.wav CRC:00ade40eb1 size:2753697
sound/commentary/ep2-comment236.wav CRC:001bb5a445 size:1800303
sound/commentary/ep2-comment237.wav CRC:00aca32147 size:4272329
sound/commentary/ep2-comment238.wav CRC:00688b1a3d size:2329607
sound/commentary/ep2-comment239.wav CRC:00f03ade05 size:3717195
sound/commentary/ep2-comment240.wav CRC:00934e6795 size:3005887
sound/commentary/ep2-comment241.wav CRC:00759849ef size:3372021
sound/commentary/ep2-comment242.wav CRC:00db85f03c size:2409525
sound/commentary/ep2-comment243.wav CRC:00efa55339 size:3462989
sound/commentary/ep2-comment244.wav CRC:002aecf3ac size:8858537
sound/commentary/ep2-comment245.wav CRC:00959e0c2a size:4002403
sound/commentary/ep2-comment246.wav CRC:0038533db4 size:4232671
sound/commentary/ep2-comment247.wav CRC:006b76a3c9 size:5761335
sound/commentary/ep2-comment248.wav CRC:00ce359a10 size:3817955
sound/commentary/ep2-comment250.wav CRC:00b5866a3f size:4792499
sound/commentary/ep2-comment251.wav CRC:00f663e517 size:2207315
sound/commentary/ep2-comment252.wav CRC:001d35bb11 size:3165051
sound/commentary/ep2-comment253.wav CRC:004938c892 size:10890779
sound/commentary/ep2-comment254.wav CRC:002f7fa402 size:6089033
sound/foley/alyx_hug_eli.wav CRC:00392c31b8 size:97674
sound/foley/alyx_pat_eli.wav CRC:00f49bb5d3 size:17426
sound/foley/alyx_sit_on_couch.wav CRC:005a35bb75 size:150594
sound/foley/eli_fall_against_table.wav CRC:00ec20b0f6 size:71214
sound/foley/eli_grab_frame.wav CRC:001c21f276 size:53574
sound/foley/eli_hand_pat.wav CRC:0085999cae size:22752
sound/foley/eli_place_frame.wav CRC:00e48ac7fc size:27526
sound/foley/eli_sit_on_couch.wav CRC:004cafd9ba size:138834
sound/foley/mag_hands_together.wav CRC:006d5821a3 size:15882
sound/foley/vort_beckon_2x.wav CRC:009d38399a size:229974
sound/music/vlvx_song0.mp3 CRC:0069bbdb09 size:1001746
sound/music/vlvx_song15.mp3 CRC:00eeafa19c size:1714785
sound/music/vlvx_song20.mp3 CRC:0002ca1418 size:1991474
sound/music/vlvx_song22.mp3 CRC:00ee752523 size:3116620
sound/music/vlvx_song23.mp3 CRC:0098432758 size:2665224
sound/music/vlvx_song23ambient.mp3 CRC:00d1ada1f9 size:2529805
sound/music/vlvx_song24.mp3 CRC:0008d1d6e5 size:2036613
sound/music/vlvx_song25.mp3 CRC:009b6ac10a size:2678599
sound/music/vlvx_song26.mp3 CRC:00d83619c5 size:1762432
sound/music/vlvx_song27.mp3 CRC:00895f135d size:3354439
sound/music/vlvx_song28.mp3 CRC:00fb76df5e size:3104917
sound/music/vlvx_song3.mp3 CRC:006fd4d4ee size:1526285
sound/music/vlvx_song9.mp3 CRC:00e59afff4 size:1196933
sound/npc/advisor/advisor_blast1.wav CRC:00f9c8079c size:161558
sound/npc/advisor/advisor_blast6.wav CRC:0078f4df71 size:178384
sound/npc/advisor/advisor_scream.wav CRC:00edad5b2e size:661266
sound/npc/antlion/antlion_burst1.wav CRC:002d27b9d5 size:264296
sound/npc/antlion/antlion_burst2.wav CRC:00165e8041 size:307248
sound/npc/antlion/antlion_poisonball1.wav CRC:00eeab9ff0 size:153770
sound/npc/antlion/antlion_poisonball2.wav CRC:0074215cdf size:153770
sound/npc/antlion/antlion_preburst_scream1.wav CRC:006dd7c2af size:32292
sound/npc/antlion/antlion_preburst_scream2.wav CRC:00b32bd78c size:43358
sound/npc/antlion/antlion_preburst_scream_uw1.wav CRC:000981daf8 size:32292
sound/npc/antlion/antlion_preburst_scream_uw2.wav CRC:0012ce764a size:43358
sound/npc/antlion/antlion_shoot1.wav CRC:0011b51db2 size:49958
sound/npc/antlion/antlion_shoot2.wav CRC:000903671f size:77926
sound/npc/antlion/antlion_shoot3.wav CRC:006bb2c756 size:102588
sound/npc/antlion_grub/agrub_alert1.wav CRC:005dcc2f1c size:57572
sound/npc/antlion_grub/agrub_alert2.wav CRC:00bd7465bc size:28136
sound/npc/antlion_grub/agrub_alert3.wav CRC:00ec3669c0 size:21956
sound/npc/antlion_grub/agrub_die1.wav CRC:006b29d4b7 size:100640
sound/npc/antlion_grub/agrub_die2.wav CRC:0083dab484 size:85964
sound/npc/antlion_grub/agrub_idle1.wav CRC:00b4eab944 size:35642
sound/npc/antlion_grub/agrub_idle3.wav CRC:00d3dd7c26 size:51932
sound/npc/antlion_grub/agrub_idle6.wav CRC:00112e44ba size:29482
sound/npc/antlion_grub/agrub_idle8.wav CRC:004bffeb44 size:50878
sound/npc/antlion_grub/agrub_squish1.wav CRC:005170cb1c size:63478
sound/npc/antlion_grub/agrub_squish2.wav CRC:0087eb5477 size:91696
sound/npc/antlion_grub/agrub_squish3.wav CRC:00e35f03c5 size:56550
sound/npc/antlion_grub/agrub_stimulated1.wav CRC:003fa01243 size:74966
sound/npc/antlion_grub/agrub_stimulated2.wav CRC:005b0e9eda size:63134
sound/npc/antlion_grub/agrub_stimulated3.wav CRC:00b2766261 size:65588
sound/npc/antlion_guard/antlion_guard_pain1.wav CRC:000a5db0f6 size:57130
sound/npc/antlion_guard/antlion_guard_pain2.wav CRC:002321b64d size:58500
sound/npc/antlion_guard/antlion_guard_shellcrack1.wav CRC:004989c27c size:48478
sound/npc/antlion_guard/antlion_guard_shellcrack2.wav CRC:0042d39b2e size:51070
sound/npc/attack_helicopter/aheli_crashing_loop1.wav CRC:0007a71a64 size:492562
sound/npc/attack_helicopter/aheli_mine_captured_loop1.wav CRC:00a82f9aaa size:135802
sound/npc/fast_zombie/car_scream1.wav CRC:00b37d3739 size:72664
sound/npc/fast_zombie/zombie_on_car_01.wav CRC:0096523085 size:30054
sound/npc/fast_zombie/zombie_on_car_02.wav CRC:00aedfeabe size:28584
sound/npc/fast_zombie/zombie_on_car_03.wav CRC:00d37064c0 size:19764
sound/npc/fast_zombie/zombie_on_car_04.wav CRC:0066ce55ca size:33236
sound/npc/ministrider/body_medium_impact_hard1.wav CRC:007e24b46c size:40534
sound/npc/ministrider/body_medium_impact_hard2.wav CRC:00c6b8af57 size:28886
sound/npc/ministrider/body_medium_impact_hard3.wav CRC:00c72f3684 size:36488
sound/npc/ministrider/body_medium_impact_hard4.wav CRC:006a8eb61a size:37514
sound/npc/ministrider/body_medium_impact_hard5.wav CRC:00c16e6bf6 size:43954
sound/npc/ministrider/body_medium_impact_hard6.wav CRC:0006c810c9 size:36392
sound/npc/ministrider/flechette_explode1.wav CRC:0001d1c256 size:74486
sound/npc/ministrider/flechette_explode2.wav CRC:0020b876f0 size:57124
sound/npc/ministrider/flechette_explode3.wav CRC:00ffca37da size:89660
sound/npc/ministrider/flechette_flesh_impact1.wav CRC:00113c12e3 size:25104
sound/npc/ministrider/flechette_flesh_impact2.wav CRC:002121f16b size:21652
sound/npc/ministrider/flechette_flesh_impact3.wav CRC:002596e217 size:30066
sound/npc/ministrider/flechette_flesh_impact4.wav CRC:009d6bae42 size:25944
sound/npc/ministrider/flechette_impact_stick1.wav CRC:00ea676df9 size:23646
sound/npc/ministrider/flechette_impact_stick2.wav CRC:00e620a7ba size:25480
sound/npc/ministrider/flechette_impact_stick3.wav CRC:000b356123 size:27710
sound/npc/ministrider/flechette_impact_stick4.wav CRC:00ba41d13e size:12496
sound/npc/ministrider/flechette_impact_stick5.wav CRC:00f78bb659 size:12250
sound/npc/ministrider/flechetteltor01.wav CRC:00f7653600 size:67628
sound/npc/ministrider/flechetteltor02.wav CRC:003bbdc975 size:73916
sound/npc/ministrider/flechetteltor03.wav CRC:00e0f2ca35 size:52528
sound/npc/ministrider/flechetteltor04.wav CRC:001d480590 size:78924
sound/npc/ministrider/hunter_alert1.wav CRC:004b5bfe73 size:66654
sound/npc/ministrider/hunter_alert2.wav CRC:0067017784 size:63694
sound/npc/ministrider/hunter_alert3.wav CRC:00c5766ba7 size:55978
sound/npc/ministrider/hunter_angry1.wav CRC:00b49ed20c size:179988
sound/npc/ministrider/hunter_angry2.wav CRC:00e5dd2f61 size:94974
sound/npc/ministrider/hunter_angry3.wav CRC:00461cb751 size:94074
sound/npc/ministrider/hunter_charge3.wav CRC:00901d88c1 size:96334
sound/npc/ministrider/hunter_charge4.wav CRC:0021e9e18b size:108600
sound/npc/ministrider/hunter_defendstrider1.wav CRC:004d7feecf size:37142
sound/npc/ministrider/hunter_defendstrider2.wav CRC:00c7ceb589 size:36914
sound/npc/ministrider/hunter_defendstrider3.wav CRC:00a42b4283 size:50432
sound/npc/ministrider/hunter_die2.wav CRC:00b1a3beed size:100244
sound/npc/ministrider/hunter_die3.wav CRC:00e3ef4210 size:111902
sound/npc/ministrider/hunter_fire_loop3.wav CRC:003e3e8550 size:160184
sound/npc/ministrider/hunter_flank_announce1.wav CRC:004568ef25 size:88318
sound/npc/ministrider/hunter_flank_announce2.wav CRC:00713f419d size:50952
sound/npc/ministrider/hunter_flechette_preexplode1.wav CRC:00fe376ace size:96038
sound/npc/ministrider/hunter_flechette_preexplode2.wav CRC:00cbee32d7 size:57116
sound/npc/ministrider/hunter_flechette_preexplode3.wav CRC:000201a07c size:61812
sound/npc/ministrider/hunter_foundenemy1.wav CRC:00f3aabeab size:29768
sound/npc/ministrider/hunter_foundenemy2.wav CRC:0077b194f6 size:26794
sound/npc/ministrider/hunter_foundenemy3.wav CRC:0015ecbd44 size:29922
sound/npc/ministrider/hunter_foundenemy_ack1.wav CRC:004160d32b size:48492
sound/npc/ministrider/hunter_foundenemy_ack2.wav CRC:0091271deb size:51288
sound/npc/ministrider/hunter_foundenemy_ack3.wav CRC:00786eef45 size:59738
sound/npc/ministrider/hunter_idle1.wav CRC:00575e9ee5 size:64468
sound/npc/ministrider/hunter_idle2.wav CRC:00b6d704c6 size:55992
sound/npc/ministrider/hunter_idle3.wav CRC:00bc50a247 size:124630
sound/npc/ministrider/hunter_laugh1.wav CRC:006e78a3d3 size:67158
sound/npc/ministrider/hunter_laugh2.wav CRC:0004a545f2 size:26650
sound/npc/ministrider/hunter_laugh3.wav CRC:00158593a3 size:60360
sound/npc/ministrider/hunter_laugh4.wav CRC:0064387c29 size:87160
sound/npc/ministrider/hunter_laugh5.wav CRC:0029338500 size:74100
sound/npc/ministrider/hunter_pain2.wav CRC:00c626b4e9 size:43458
sound/npc/ministrider/hunter_pain4.wav CRC:00478919a7 size:63664
sound/npc/ministrider/hunter_prestrike1.wav CRC:001291bbc3 size:66558
sound/npc/ministrider/hunter_scan1.wav CRC:000b1e0dfb size:200216
sound/npc/ministrider/hunter_scan2.wav CRC:0016f1d3ec size:229326
sound/npc/ministrider/hunter_scan3.wav CRC:00535b657a size:244848
sound/npc/ministrider/hunter_scan4.wav CRC:0011ead486 size:128062
sound/npc/ministrider/ministrider_fire1.wav CRC:00fd5d22ba size:138172
sound/npc/ministrider/ministrider_footstep1.wav CRC:00c8eca908 size:35326
sound/npc/ministrider/ministrider_footstep2.wav CRC:0077efc88f size:43810
sound/npc/ministrider/ministrider_footstep3.wav CRC:00c87e1955 size:34140
sound/npc/ministrider/ministrider_footstep4.wav CRC:00ff4b2f42 size:45166
sound/npc/ministrider/ministrider_footstep5.wav CRC:000ca97f08 size:34154
sound/npc/ministrider/ministrider_preflechette.wav CRC:004acc010c size:117660
sound/npc/ministrider/ministrider_skewer1.wav CRC:00c15ef634 size:129776
sound/npc/strider/strider_step1.wav CRC:00303d4d26 size:70768
sound/npc/strider/strider_step2.wav CRC:000e6ccf49 size:75944
sound/npc/strider/strider_step3.wav CRC:00bca51e10 size:98168
sound/npc/strider/strider_step4.wav CRC:00ec030d14 size:98052
sound/npc/strider/strider_step5.wav CRC:00847fe41b size:98052
sound/npc/strider/strider_step6.wav CRC:002b41ed43 size:98052
sound/npc/turret_floor/detonate.wav CRC:00b829a3b4 size:134726
sound/npc/vort/attack_shoot.wav CRC:00853d6a21 size:80202
sound/npc/vort/ol02dblchant02.wav CRC:0006e0186a size:327532
sound/npc/vort/ol02singlechant01.wav CRC:001ddaee4e size:331816
sound/npc/vort/ol02singlechant02.wav CRC:008b28f305 size:284776
sound/npc/vort/ol02singlechant03.wav CRC:00434dbbc4 size:223496
sound/npc/vort/vort_attack_shoot1.wav CRC:008ba99ec2 size:97164
sound/npc/vort/vort_attack_shoot2.wav CRC:003e911850 size:97012
sound/npc/vort/vort_attack_shoot3.wav CRC:000c065af7 size:127014
sound/npc/vort/vort_attack_shoot4.wav CRC:006205a18b size:124868
sound/npc/vort/vort_dispell.wav CRC:00a544cd1d size:136336
sound/npc/vort/vort_explode1.wav CRC:0021267217 size:120930
sound/npc/vort/vort_explode2.wav CRC:00839c8c32 size:125460
sound/npc/vort/vort_foot1.wav CRC:006b4ff036 size:27090
sound/npc/vort/vort_foot2.wav CRC:000226ba91 size:34648
sound/npc/vort/vort_foot3.wav CRC:00dc5e5838 size:26612
sound/npc/vort/vort_foot4.wav CRC:00117f2a62 size:40944
sound/npc/vort/vorthealsingle_loop.wav CRC:00e5eb7a43 size:354574
sound/vehicles/junker/alyx_enter_driver.wav CRC:009e13cc93 size:215654
sound/vehicles/junker/jnk_first.wav CRC:003876cec2 size:430970
sound/vehicles/junker/jnk_firstgear_rev_loop1.wav CRC:0016c7a6b0 size:835728
sound/vehicles/junker/jnk_fourth_cruise_loop2.wav CRC:004e2f2f44 size:1143980
sound/vehicles/junker/jnk_idle_loop1.wav CRC:00329763f6 size:490684
sound/vehicles/junker/jnk_rev_short_loop1.wav CRC:002aa7bf37 size:478742
sound/vehicles/junker/jnk_second.wav CRC:00bd4dace5 size:500184
sound/vehicles/junker/jnk_start_loop1.wav CRC:00f9b8e9cf size:739342
sound/vehicles/junker/jnk_stop1.wav CRC:001fce6848 size:196256
sound/vehicles/junker/jnk_third.wav CRC:0022ce99e9 size:469472
sound/vehicles/junker/jnk_throttle_off_fast_loop1.wav CRC:0038267e60 size:679414
sound/vehicles/junker/jnk_throttle_off_slow_loop2.wav CRC:00075385ea size:539840
sound/vehicles/junker/jnk_turbo_on_loop1.wav CRC:00b74c7da8 size:519862
sound/vehicles/junker/radar_ping_friendly1.wav CRC:00922c448b size:24602
sound/vehicles/junker/skid_lowfriction_nostartdelay.wav CRC:00b36c159e size:65612
sound/vehicles/junker/skid_normalfriction_nostartdelay.wav CRC:0064133e8f size:75202
sound/vo/npc/alyx/al_car_beenawhile.wav CRC:00acb51014 size:363568
sound/vo/npc/alyx/al_car_callback01.wav CRC:003f4c1919 size:139513
sound/vo/npc/alyx/al_car_callback02.wav CRC:00c3ba060e size:104128
sound/vo/npc/alyx/al_car_callback03.wav CRC:00bc4aa3ce size:110107
sound/vo/npc/alyx/al_car_catchup01.wav CRC:0096b99505 size:193238
sound/vo/npc/alyx/al_car_catchup02.wav CRC:001e4ecd66 size:125621
sound/vo/npc/alyx/al_car_catchup03.wav CRC:00efd6ec8e size:83767
sound/vo/npc/alyx/al_car_catchup04.wav CRC:00f5d493d9 size:282900
sound/vo/npc/alyx/al_car_comments03.wav CRC:00ed93ed04 size:227238
sound/vo/npc/alyx/al_car_crash02.wav CRC:0081109959 size:87964
sound/vo/npc/alyx/al_car_crash04.wav CRC:003e1f57cc size:38486
sound/vo/npc/alyx/al_car_crash05.wav CRC:00db18e69c size:35821
sound/vo/npc/alyx/al_car_crash06.wav CRC:00dd7a969a size:41869
sound/vo/npc/alyx/al_car_crash07.wav CRC:00228af704 size:91744
sound/vo/npc/alyx/al_car_crazy02.wav CRC:00fd13ba82 size:119077
sound/vo/npc/alyx/al_car_crazy04.wav CRC:00c8c2d2d2 size:164174
sound/vo/npc/alyx/al_car_crazy06.wav CRC:00894c947d size:79468
sound/vo/npc/alyx/al_car_crazy07.wav CRC:009003b7d5 size:66366
sound/vo/npc/alyx/al_car_crazy08.wav CRC:00358786e6 size:179844
sound/vo/npc/alyx/al_car_getgoing02.wav CRC:00b332a959 size:59513
sound/vo/npc/alyx/al_car_getgoing04.wav CRC:00f9466e24 size:99164
sound/vo/npc/alyx/al_car_jumpyell05.wav CRC:00f8e246a2 size:269275
sound/vo/npc/alyx/al_car_laughing06.wav CRC:00d392b545 size:169893
sound/vo/npc/alyx/al_car_laughing08.wav CRC:0030ef5afc size:113558
sound/vo/npc/alyx/al_car_laughing10.wav CRC:00e772ada6 size:98696
sound/vo/npc/alyx/al_car_playerout02.wav CRC:007e4ba263 size:102189
sound/vo/npc/alyx/al_car_playerout03.wav CRC:0031b96b1e size:102250
sound/vo/npc/alyx/al_car_playerout05.wav CRC:005f2a5cbd size:126630
sound/vo/npc/alyx/al_car_playerout06.wav CRC:001a9fc659 size:135779
sound/vo/npc/alyx/al_car_rolled01a.wav CRC:00c435890e size:79707
sound/vo/npc/alyx/al_car_rolled01b.wav CRC:00e22d7fb2 size:109313
sound/vo/npc/alyx/al_car_rolled02.wav CRC:00cd88ffb5 size:205339
sound/vo/npc/alyx/al_car_rolled03.wav CRC:00a68daf0c size:214024
sound/vo/npc/alyx/al_car_rolled04.wav CRC:005989d070 size:164244
sound/vo/npc/alyx/al_car_rolled05.wav CRC:00abbe7b29 size:289545
sound/vo/npc/alyx/al_car_rolled06.wav CRC:0070f87812 size:326880
sound/vo/npc/alyx/al_car_rolled07.wav CRC:00af1cc099 size:354058
sound/vo/npc/alyx/al_car_runafter01.wav CRC:005571b959 size:115241
sound/vo/npc/alyx/al_car_runafter02.wav CRC:006c4b055d size:103320
sound/vo/npc/alyx/al_car_runafter03.wav CRC:00b740a0ea size:92231
sound/vo/npc/alyx/al_car_runafter04.wav CRC:0023da725f size:92708
sound/vo/npc/alyx/al_car_runafter05.wav CRC:007f17a444 size:151288
sound/vo/npc/alyx/al_car_startle04.wav CRC:00bf461233 size:96565
sound/vo/npc/alyx/al_car_stayincar01.wav CRC:00dd48fc6c size:75437
sound/vo/npc/alyx/al_car_stayincar02.wav CRC:004850475a size:78189
sound/vo/npc/alyx/al_car_stayincar03.wav CRC:00ef5059f7 size:114458
sound/vo/npc/alyx/al_car_stayincar04.wav CRC:004fe27c3d size:61424
sound/vo/npc/alyx/al_car_stayincar05.wav CRC:005f81d312 size:112380
sound/vo/npc/alyx/al_car_stayincar06.wav CRC:00005a6ff0 size:94726
sound/vo/npc/alyx/al_car_stayincar07.wav CRC:00b2703ed5 size:130649
sound/vo/npc/alyx/al_combat_grim_01.wav CRC:000454c2d5 size:72827
sound/vo/npc/alyx/al_combat_grim_02.wav CRC:00df59ac47 size:61891
sound/vo/npc/alyx/al_combat_grim_03.wav CRC:007ffbf1b6 size:81669
sound/vo/npc/alyx/al_combat_grim_04.wav CRC:00626f34ff size:61444
sound/vo/npc/alyx/al_combat_grim_05.wav CRC:00e18bb774 size:64229
sound/vo/npc/alyx/al_combat_grim_06.wav CRC:00b5c9d064 size:122647
sound/vo/npc/alyx/al_combat_grim_09.wav CRC:007307a68a size:92846
sound/vo/npc/alyx/al_combat_panic02.wav CRC:00912830b9 size:110827
sound/vo/npc/alyx/al_radar_building03.wav CRC:00e8a30396 size:232739
sound/vo/npc/alyx/al_radar_getgoing01.wav CRC:00e09e7304 size:156151
sound/vo/npc/alyx/al_radar_getgoing02.wav CRC:000ca07e2a size:125031
sound/vo/npc/alyx/al_radar_getgoing03.wav CRC:005e35a2e1 size:111207
sound/vo/npc/alyx/al_radar_hiddencache01.wav CRC:0090788859 size:317559
sound/vo/npc/alyx/al_radar_hiddencache02.wav CRC:00ced83bbd size:103741
sound/vo/npc/alyx/al_radar_launcherhandy.wav CRC:00dd6d6080 size:374287
sound/vo/npc/alyx/al_radar_newdetect01.wav CRC:00f4bf9854 size:148416
sound/vo/npc/alyx/al_radar_newdetect02.wav CRC:00139ae345 size:152391
sound/vo/npc/alyx/al_radar_newdetect03.wav CRC:0010ddb9fa size:136248
sound/vo/npc/alyx/al_radar_newdetect04.wav CRC:00c7eb2142 size:91851
sound/vo/npc/alyx/al_radar_newdetect05.wav CRC:008049b502 size:160782
sound/vo/npc/alyx/al_radar_plususe01.wav CRC:00d139d5aa size:354068
sound/vo/npc/alyx/al_radar_plususe02.wav CRC:00d10d0de9 size:459379
sound/vo/npc/alyx/al_radar_withoutbeacon.wav CRC:00b0987fc7 size:226123
sound/vo/npc/alyx/al_radar_worthtrouble.wav CRC:0092f1001b size:419367
sound/vo/npc/alyx/al_radar_youfoundcache.wav CRC:0010fd545d size:111043
sound/vo/npc/alyx/al_radar_zombiestuff.wav CRC:00007da722 size:319957
sound/vo/npc/alyx/al_throwmed01.wav CRC:00e78386a2 size:119501
sound/vo/npc/alyx/al_throwmed02.wav CRC:0056085dce size:122240
sound/vo/npc/alyx/al_throwmed03.wav CRC:009593aed5 size:72071
sound/vo/npc/alyx/al_throwmed04.wav CRC:004c857212 size:217188
sound/vo/npc/alyx/al_throwmed05.wav CRC:0040b775f9 size:185431
sound/vo/npc/male02/reb2_antlions05.wav CRC:00b67a7288 size:130214
sound/vo/npc/male02/reb2_antlions07.wav CRC:001173e36c size:188631
sound/vo/npc/male02/reb2_antlions12.wav CRC:0035820101 size:97173
sound/vo/npc/male02/reb2_buddykilled13.wav CRC:00206438a9 size:194076
sound/vo/npc/male02/reb2_idle02.wav CRC:009c03593c size:171681
sound/vo/npc/male02/reb2_idle04.wav CRC:0060c1091f size:196235
sound/vo/npc/male02/reb2_killshots01.wav CRC:009552d23f size:124458
sound/vo/npc/male02/reb2_killshots22.wav CRC:003cd136ea size:207758
sound/vo/npc/male02/reb2_reload03.wav CRC:00c3f389fb size:124571
sound/vo/npc/male02/reb2_reload05.wav CRC:006c29e829 size:98229
sound/vo/npc/male02/reb2_reload07.wav CRC:00c18128a6 size:101993
sound/vo/npc/vortigaunt/acceptcharge.wav CRC:00bdc48e2f size:173629
sound/vo/npc/vortigaunt/acceptenergy.wav CRC:00f2150c5e size:183952
sound/vo/npc/vortigaunt/accompany.wav CRC:00e209a792 size:155282
sound/vo/npc/vortigaunt/alert.wav CRC:00efc01247 size:96277
sound/vo/npc/vortigaunt/alert_antlions.wav CRC:00865b1a1f size:94693
sound/vo/npc/vortigaunt/allfornow.wav CRC:00daedc91e size:143595
sound/vo/npc/vortigaunt/allinoneinall.wav CRC:0021471fdd size:166370
sound/vo/npc/vortigaunt/allowrecharge.wav CRC:00a4363206 size:261892
sound/vo/npc/vortigaunt/allwecanspare.wav CRC:0005688c19 size:179455
sound/vo/npc/vortigaunt/allwehave.wav CRC:0048151e82 size:188831
sound/vo/npc/vortigaunt/assent.wav CRC:008daa4a3c size:102130
sound/vo/npc/vortigaunt/bodyyours.wav CRC:00f592cdb1 size:239834
sound/vo/npc/vortigaunt/cannotfire.wav CRC:009cedcc55 size:283351
sound/vo/npc/vortigaunt/caution.wav CRC:006aad9ec9 size:92634
sound/vo/npc/vortigaunt/cautionfm.wav CRC:00f4801538 size:188960
sound/vo/npc/vortigaunt/cautionfm02.wav CRC:00cc409aaa size:136030
sound/vo/npc/vortigaunt/dedicate.wav CRC:00c0a6ff0e size:268186
sound/vo/npc/vortigaunt/done.wav CRC:0092bd2db2 size:70852
sound/vo/npc/vortigaunt/dreamed.wav CRC:004b3cbfbb size:170161
sound/vo/npc/vortigaunt/empowerus.wav CRC:00315386cd size:173537
sound/vo/npc/vortigaunt/energyempower.wav CRC:00637a9e13 size:273493
sound/vo/npc/vortigaunt/fmaccompany.wav CRC:002c4db713 size:206001
sound/vo/npc/vortigaunt/fmadvance.wav CRC:00522908a2 size:196437
sound/vo/npc/vortigaunt/fmbeware.wav CRC:0008fac129 size:134557
sound/vo/npc/vortigaunt/fmcanuse.wav CRC:0073a3dc8d size:210897
sound/vo/npc/vortigaunt/fmdoesushonor.wav CRC:00690076ed size:193561
sound/vo/npc/vortigaunt/fmhonorsus.wav CRC:00ce803fd6 size:158728
sound/vo/npc/vortigaunt/fminway.wav CRC:00b16c7e01 size:179478
sound/vo/npc/vortigaunt/fmknowsbest.wav CRC:0019133f47 size:213350
sound/vo/npc/vortigaunt/fmmustbeware.wav CRC:006ad8db14 size:187292
sound/vo/npc/vortigaunt/fmmustfollow.wav CRC:00d66294de size:177659
sound/vo/npc/vortigaunt/fmmustmove.wav CRC:00c7f315dd size:158698
sound/vo/npc/vortigaunt/fmstandstill.wav CRC:0098c66720 size:207796
sound/vo/npc/vortigaunt/followfm.wav CRC:002feffc32 size:136243
sound/vo/npc/vortigaunt/forfreedom.wav CRC:00c24fa704 size:109817
sound/vo/npc/vortigaunt/forthefm.wav CRC:005298c9d3 size:173628
sound/vo/npc/vortigaunt/forward.wav CRC:003462afc0 size:88817
sound/vo/npc/vortigaunt/freeman.wav CRC:0001f10496 size:79131
sound/vo/npc/vortigaunt/giveover.wav CRC:00e395bef2 size:165728
sound/vo/npc/vortigaunt/gladly.wav CRC:007a557447 size:124731
sound/vo/npc/vortigaunt/gloriousend.wav CRC:009c9d0875 size:168090
sound/vo/npc/vortigaunt/halt.wav CRC:001083155a size:74641
sound/vo/npc/vortigaunt/hastefm.wav CRC:00a7ecced1 size:151187
sound/vo/npc/vortigaunt/here.wav CRC:00f0dc05a7 size:76851
sound/vo/npc/vortigaunt/herewestay.wav CRC:00c48e4f5f size:122791
sound/vo/npc/vortigaunt/hold.wav CRC:006c7c0c7b size:64341
sound/vo/npc/vortigaunt/holdorcantcharge.wav CRC:00a0127457 size:257124
sound/vo/npc/vortigaunt/holdstill.wav CRC:00adc9c3b0 size:102857
sound/vo/npc/vortigaunt/honorfollow.wav CRC:00a9587dc4 size:223406
sound/vo/npc/vortigaunt/honorours.wav CRC:000ed6428a size:226473
sound/vo/npc/vortigaunt/ifyoumove.wav CRC:0040999247 size:235113
sound/vo/npc/vortigaunt/keepfmsafe.wav CRC:0078eabdf7 size:231296
sound/vo/npc/vortigaunt/leadon.wav CRC:00bbf35f56 size:88862
sound/vo/npc/vortigaunt/leadus.wav CRC:005f6ea111 size:103864
sound/vo/npc/vortigaunt/movingtarget.wav CRC:0078e65e33 size:242915
sound/vo/npc/vortigaunt/mutual.wav CRC:006fdcb335 size:207639
sound/vo/npc/vortigaunt/nodenexus.wav CRC:00c341585b size:224584
sound/vo/npc/vortigaunt/onward.wav CRC:00153230d8 size:83161
sound/vo/npc/vortigaunt/ourplacehere.wav CRC:0076f46187 size:179297
sound/vo/npc/vortigaunt/passon.wav CRC:0026778e45 size:100086
